2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 1.00000000e+00,  0.00000000e+00,  4.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  1.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        3.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  0.00000000e+00,  9.50000000e+00,  5.25000000e+00,
        6.75000000e+00,  0.00000000e+00,  5.00000000e+00,  4.50000000e+00,
        5.50000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.19095909e+01, -1.00000000e+00,  2.97380950e+00,  1.43083952e+01,
        1.22538006e+01, -1.00000000e+00,  5.44032364e+00,  0.00000000e+00,
        1.10832241e-04,  1.28953878e+01, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.90020814e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  1.15010145e+01,
        1.35013132e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00])], a: [0, 1, 0, 0, 1, 0, 0, 1, 0], pi: [array([8.3905917e-01, 1.6061528e-01, 1.0892333e-04, 1.4794328e-04,
       3.2428794e-05, 3.6291520e-05], dtype=float32), array([1.4236715e-02, 9.8561633e-01, 2.5094711e-05, 1.4834883e-05,
       3.4992030e-05, 7.1975861e-05], dtype=float32), array([9.5657891e-01, 4.3291334e-02, 2.9197330e-05, 3.2792646e-05,
       3.5893536e-05, 3.1802887e-05], dtype=float32), array([5.2486783e-01, 4.7474101e-01, 7.7391611e-05, 8.1587779e-05,
       1.7171865e-04, 6.0497758e-05], dtype=float32), array([0.02375824, 0.9762417 ], dtype=float32), array([9.9663675e-01, 3.3108215e-03, 1.5304979e-05, 1.1238336e-05,
       1.8240646e-05, 7.4770987e-06], dtype=float32), array([9.9855453e-01, 1.1080916e-04, 9.0056155e-06, 2.1874852e-05,
       1.3195760e-04, 1.1716797e-03], dtype=float32), array([1.8994319e-01, 8.0993015e-01, 6.3518688e-05, 3.1745945e-05,
       1.3457625e-05, 1.7865525e-05], dtype=float32), array([9.9153519e-01, 8.3657196e-03, 2.5334022e-05, 3.2242046e-05,
       3.0261461e-05, 1.1191286e-05], dtype=float32)], r: -112.00, train r: -41.01, done: True
2021-02-04 19:05:11,031 [INFO] Training: global step 130000, episode step 40,
                                   ob: [array([ 1.        ,  0.        ,  3.        ,  2.        ,  1.        ,
        1.        ,  2.        ,  0.        ,  1.        ,  2.        ,
        3.        ,  1.        ,  1.        ,  0.        ,  1.5       ,
        1.5       ,  0.5       ,  2.5       ,  0.5       ,  0.        ,
        0.        ,  0.5       ,  0.        ,  1.5       ,  1.        ,
        1.5       ,  0.        ,  1.5       ,  2.        ,  1.        ,
        0.        ,  0.5       ,  0.5       ,  0.5       ,  0.        ,
        0.        ,  2.        ,  0.        ,  8.5       ,  4.        ,
        2.25      ,  2.25      ,  5.        ,  0.        ,  3.        ,
        4.25      ,  5.34635572,  2.25      ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
       10.86280798,  8.56158665,  6.19988547,  1.86418051,  0.        ,
        0.04148556, 11.78424411, -1.        ,  3.93101821,  7.62653067,
        6.6125514 ,  0.12124355,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.        ,  4.5       ,  4.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 2.        ,  0.        ,  3.        ,  3.        ,  1.        ,
        5.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  3.        ,  0.5       ,  0.        ,  1.5       ,
        1.        ,  0.5       ,  0.5       ,  1.        ,  0.        ,
        0.5       ,  1.        ,  1.5       ,  0.5       ,  1.        ,
        0.        ,  0.        ,  1.        ,  2.        ,  2.5       ,
        0.        ,  0.        ,  0.        ,  1.5       ,  1.5       ,
        1.5       ,  0.5       ,  0.        ,  0.        ,  0.        ,
        1.5       ,  1.5       ,  1.        ,  0.        ,  0.5       ,
        0.        ,  0.        ,  1.5       ,  1.5       ,  2.        ,
        0.        ,  0.5       ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  0.5       ,  0.5       ,
        1.        ,  0.        ,  0.        ,  0.        ,  6.        ,
        0.        ,  9.        ,  6.91287762,  2.        , 12.70735688,
        2.25      ,  0.        ,  0.        ,  3.        ,  0.        ,
        6.25      ,  1.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  6.09738822, -1.        ,
        4.37432181, 10.05751881, 11.66953193,  4.73443958,  4.5004117 ,
       -1.        , -1.        , 11.98805274, -1.        , 10.56189518,
        1.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        , 14.5010999 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        1.05000000e+01,  1.25000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.50000000e+00,  8.00000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.33457790e+01, -1.00000000e+00, -1.00000000e+00,  1.02996635e-04,
        1.16260921e+00,  3.23340312e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  1.21565692e+01,  8.98364294e+00,  9.92680961e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.45011122e+01,
        2.10041799e+01,  2.01105346e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.        ,  3.        ,  0.        ,  3.        ,  4.        ,
        2.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  1.5       ,
        1.        ,  0.5       ,  0.5       ,  1.        ,  0.        ,
        0.5       ,  1.        ,  1.5       ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  0.        ,  1.5       ,  1.5       ,
        1.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        1.5       ,  1.5       ,  2.        ,  0.        ,  0.5       ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.5       ,  0.5       ,  0.5       ,  1.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  1.5       ,
        1.5       ,  1.        ,  1.        ,  2.        ,  0.5       ,
        0.5       ,  0.5       ,  1.        ,  0.        ,  4.25      ,
        6.5       ,  0.        ,  6.5       , 12.        ,  4.25      ,
        0.        ,  2.68949621,  2.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        3.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        , 10.6013161 , 11.78812072,
       -1.        ,  7.37883687,  3.24224931, 11.91430244, -1.        ,
       12.65771003, 12.68767645,  0.        , -1.        , -1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  2.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.        , 14.50126599,  0.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  4.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  6.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  1.00000000e+00,  1.50000000e+00,
        3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.55156362e+01,  5.00000000e+01,  3.44827586e+01,  0.00000000e+00,
        2.25000000e+00,  0.00000000e+00,  0.00000000e+00,  3.85169162e+01,
        4.82758621e+01,  6.89655172e+01,  0.00000000e+00,  5.50917514e-01,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.06896552e+01,  2.65258674e-01,  2.06896552e+01,  2.06896552e+01,
        4.13793103e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.60081066e+01, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        1.21528415e+00,  1.24785622e-01,  0.00000000e+00, -1.00000000e+00,
        1.03344165e+01, -1.00000000e+00, -1.00000000e+00,  7.05914726e-01,
        4.38341082e-01,  7.03105026e-01,  6.25682780e+00,  1.36267453e+01,
        1.24301647e+01, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  7.05146229e+00,  4.66164562e-01,  0.00000000e+00,
        2.22018192e-03, -1.00000000e+00, -1.00000000e+00,  7.16363516e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.36650319e+01,  1.26778664e+01,  1.25010815e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20010919e+01,
        2.10402861e+01,  1.92592483e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  6.00000000e+00,
        1.45076188e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.        ,  2.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  1.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  1.5       ,  1.5       ,  1.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  1.5       ,  1.5       ,
        2.        ,  0.        ,  0.5       ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        0.5       ,  1.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  2.        ,
        2.5       ,  0.        ,  0.        ,  0.        ,  1.5       ,
        1.5       ,  1.5       ,  0.        ,  0.        ,  0.5       ,
        2.        ,  2.        ,  0.5       ,  0.5       ,  1.        ,
        1.5       ,  2.        ,  0.5       ,  0.5       ,  5.        ,
        5.        ,  5.77361153,  0.        ,  0.        ,  0.        ,
        6.        ,  2.5       ,  0.        ,  3.        ,  3.        ,
        3.        ,  0.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , 13.23232032, 12.89884678,
        0.45171638, -1.        , -1.        , -1.        , 11.63560295,
       15.52989263, -1.        ,  7.98750801, 11.7263668 , 10.8848423 ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.54722306,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 2.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  6.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  7.50000000e+00,  6.75000000e+00,
        6.00000000e+00,  6.00000000e+00,  1.10505452e+01,  2.50000000e+00,
        2.00000000e+00,  2.25000000e+00,  5.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.22791213e+00, -1.00000000e+00,  0.00000000e+00,  1.05404601e-03,
        0.00000000e+00,  0.00000000e+00,  3.70801792e+00,  4.97669779e-04,
        1.02313157e+01,  1.03313340e+01,  1.10399857e+01, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00020653e+01,  1.85055179e+01,
        1.45010141e+01,  1.45010495e+01,  2.11031560e+01,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.20000000e+01,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  3.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  5.00000000e-01,
